
Lmod is automatically replacing "Python/3.6.4" with "Conda/3".
Concatinating final QC fasta files
08:31:00 3.1Gb    92.7% 69805 OTUs, 591080 chimeras
08:31:01 3.1Gb    92.7% 69806 OTUs, 591087 chimeras
08:31:02 3.1Gb    92.7% 69808 OTUs, 591097 chimeras
08:31:03 3.1Gb    92.7% 69808 OTUs, 591110 chimeras
08:31:04 3.1Gb    92.7% 69808 OTUs, 591116 chimeras
08:31:05 3.1Gb    92.7% 69808 OTUs, 591122 chimeras
08:31:06 3.1Gb    92.7% 69808 OTUs, 591129 chimeras
08:31:07 3.1Gb    92.7% 69810 OTUs, 591135 chimeras
08:31:08 3.1Gb    92.7% 69810 OTUs, 591151 chimeras
08:31:09 3.1Gb    92.7% 69810 OTUs, 591160 chimeras
08:31:10 3.1Gb    92.7% 69810 OTUs, 591168 chimeras
08:31:11 3.1Gb    92.7% 69811 OTUs, 591183 chimeras
08:31:12 3.1Gb    92.7% 69811 OTUs, 591186 chimeras
08:31:13 3.1Gb    92.7% 69811 OTUs, 591192 chimeras
08:31:14 3.1Gb    92.7% 69811 OTUs, 591199 chimeras
08:31:15 3.1Gb    92.7% 69813 OTUs, 591208 chimeras
08:31:16 3.1Gb    92.7% 69813 OTUs, 591222 chimeras
08:31:17 3.1Gb    92.7% 69813 OTUs, 591229 chimeras
08:31:18 3.1Gb    92.7% 69813 OTUs, 591232 chimeras
08:31:19 3.1Gb    92.7% 69813 OTUs, 591236 chimeras
08:31:20 3.1Gb    92.7% 69813 OTUs, 591247 chimeras
08:31:21 3.1Gb    92.7% 69814 OTUs, 591259 chimeras
08:31:22 3.1Gb    92.7% 69814 OTUs, 591266 chimeras
08:31:23 3.1Gb    92.7% 69815 OTUs, 591275 chimeras
08:31:24 3.1Gb    92.7% 69815 OTUs, 591285 chimeras
08:31:25 3.1Gb    92.7% 69815 OTUs, 591291 chimeras
08:31:26 3.1Gb    92.7% 69816 OTUs, 591298 chimeras
08:31:27 3.1Gb    92.7% 69816 OTUs, 591308 chimeras
08:31:28 3.1Gb    92.7% 69816 OTUs, 591319 chimeras
08:31:29 3.1Gb    92.7% 69816 OTUs, 591325 chimeras
08:31:30 3.1Gb    92.7% 69817 OTUs, 591333 chimeras
08:31:31 3.1Gb    92.7% 69817 OTUs, 591344 chimeras
08:31:32 3.1Gb    92.7% 69817 OTUs, 591351 chimeras
08:31:33 3.1Gb    92.7% 69818 OTUs, 591359 chimeras
08:31:34 3.1Gb    92.7% 69818 OTUs, 591366 chimeras
08:31:35 3.1Gb    92.7% 69818 OTUs, 591375 chimeras
08:31:36 3.1Gb    92.7% 69818 OTUs, 591378 chimeras
08:31:37 3.1Gb    92.7% 69819 OTUs, 591382 chimeras
08:31:38 3.1Gb    92.7% 69819 OTUs, 591391 chimeras
08:31:39 3.1Gb    92.7% 69819 OTUs, 591396 chimeras
08:31:40 3.1Gb    92.7% 69819 OTUs, 591404 chimeras
08:31:41 3.1Gb    92.7% 69819 OTUs, 591409 chimeras
08:31:42 3.1Gb    92.7% 69819 OTUs, 591417 chimeras
08:31:43 3.1Gb    92.7% 69819 OTUs, 591427 chimeras
08:31:44 3.1Gb    92.7% 69819 OTUs, 591436 chimeras
08:31:45 3.1Gb    92.7% 69819 OTUs, 591444 chimeras
08:31:46 3.1Gb    92.7% 69821 OTUs, 591454 chimeras
08:31:47 3.1Gb    92.7% 69821 OTUs, 591463 chimeras
08:31:48 3.1Gb    92.7% 69821 OTUs, 591469 chimeras
08:31:49 3.1Gb    92.7% 69821 OTUs, 591481 chimeras
08:31:50 3.1Gb    92.7% 69822 OTUs, 591487 chimeras
08:31:51 3.1Gb    92.7% 69822 OTUs, 591498 chimeras
08:31:52 3.1Gb    92.7% 69823 OTUs, 591507 chimeras
08:31:53 3.1Gb    92.7% 69823 OTUs, 591516 chimeras
08:31:54 3.1Gb    92.7% 69823 OTUs, 591527 chimeras
08:31:55 3.1Gb    92.7% 69823 OTUs, 591538 chimeras
08:31:56 3.1Gb    92.7% 69823 OTUs, 591541 chimeras
08:31:57 3.1Gb    92.7% 69823 OTUs, 591551 chimeras
08:31:58 3.1Gb    92.7% 69825 OTUs, 591557 chimeras
08:31:59 3.1Gb    92.7% 69825 OTUs, 591563 chimeras
08:32:00 3.1Gb    92.7% 69825 OTUs, 591572 chimeras
08:32:01 3.1Gb    92.8% 69826 OTUs, 591577 chimeras
08:32:02 3.1Gb    92.8% 69826 OTUs, 591588 chimeras
08:32:03 3.1Gb    92.8% 69826 OTUs, 591596 chimeras
08:32:04 3.1Gb    92.8% 69827 OTUs, 591601 chimeras
08:32:05 3.1Gb    92.8% 69828 OTUs, 591609 chimeras
08:32:06 3.1Gb    92.8% 69829 OTUs, 591616 chimeras
08:32:07 3.1Gb    92.8% 69830 OTUs, 591618 chimeras
08:32:08 3.1Gb    92.8% 69830 OTUs, 591622 chimeras
08:32:09 3.1Gb    92.8% 69830 OTUs, 591629 chimeras
08:32:10 3.1Gb    92.8% 69830 OTUs, 591633 chimeras
08:32:11 3.1Gb    92.8% 69830 OTUs, 591637 chimeras
08:32:12 3.1Gb    92.8% 69830 OTUs, 591643 chimeras
08:32:13 3.1Gb    92.8% 69830 OTUs, 591647 chimeras
08:32:14 3.1Gb    92.8% 69831 OTUs, 591654 chimeras
08:32:15 3.1Gb    92.8% 69832 OTUs, 591661 chimeras
08:32:16 3.1Gb    92.8% 69832 OTUs, 591669 chimeras
08:32:17 3.1Gb    92.8% 69833 OTUs, 591677 chimeras
08:32:18 3.1Gb    92.8% 69833 OTUs, 591681 chimeras
08:32:19 3.1Gb    92.8% 69834 OTUs, 591692 chimeras
08:32:20 3.1Gb    92.8% 69836 OTUs, 591699 chimeras
08:32:21 3.1Gb    92.8% 69837 OTUs, 591710 chimeras
08:32:22 3.1Gb    92.8% 69837 OTUs, 591720 chimeras
08:32:23 3.1Gb    92.8% 69837 OTUs, 591724 chimeras
08:32:24 3.1Gb    92.8% 69837 OTUs, 591731 chimeras
08:32:25 3.1Gb    92.8% 69837 OTUs, 591738 chimeras
08:32:26 3.1Gb    92.8% 69837 OTUs, 591744 chimeras
08:32:27 3.1Gb    92.8% 69837 OTUs, 591749 chimeras
08:32:28 3.1Gb    92.8% 69839 OTUs, 591752 chimeras
08:32:29 3.1Gb    92.8% 69839 OTUs, 591760 chimeras
08:32:30 3.1Gb    92.8% 69839 OTUs, 591773 chimeras
08:32:31 3.1Gb    92.8% 69839 OTUs, 591781 chimeras
08:32:32 3.1Gb    92.8% 69839 OTUs, 591786 chimeras
08:32:33 3.1Gb    92.8% 69840 OTUs, 591789 chimeras
08:32:34 3.1Gb    92.8% 69840 OTUs, 591799 chimeras
08:32:35 3.1Gb    92.8% 69841 OTUs, 591805 chimeras
08:32:36 3.1Gb    92.8% 69841 OTUs, 591815 chimeras
08:32:37 3.1Gb    92.8% 69841 OTUs, 591820 chimeras
08:32:38 3.1Gb    92.8% 69841 OTUs, 591827 chimeras
08:32:39 3.1Gb    92.8% 69841 OTUs, 591835 chimeras
08:32:40 3.1Gb    92.8% 69841 OTUs, 591843 chimeras
08:32:41 3.1Gb    92.8% 69841 OTUs, 591851 chimeras
08:32:42 3.1Gb    92.8% 69841 OTUs, 591857 chimeras
08:32:43 3.1Gb    92.8% 69841 OTUs, 591866 chimeras
08:32:44 3.1Gb    92.8% 69841 OTUs, 591875 chimeras
08:32:45 3.1Gb    92.8% 69841 OTUs, 591883 chimeras
08:32:46 3.1Gb    92.8% 69841 OTUs, 591893 chimeras
08:32:47 3.1Gb    92.8% 69841 OTUs, 591906 chimeras
08:32:48 3.1Gb    92.8% 69842 OTUs, 591913 chimeras
08:32:49 3.1Gb    92.8% 69843 OTUs, 591921 chimeras
08:32:50 3.1Gb    92.8% 69843 OTUs, 591932 chimeras
08:32:51 3.1Gb    92.8% 69843 OTUs, 591944 chimeras
08:32:52 3.1Gb    92.8% 69843 OTUs, 591952 chimeras
08:32:53 3.1Gb    92.8% 69843 OTUs, 591959 chimeras
08:32:54 3.1Gb    92.8% 69843 OTUs, 591969 chimeras
08:32:55 3.1Gb    92.8% 69843 OTUs, 591977 chimeras
08:32:56 3.1Gb    92.8% 69844 OTUs, 591984 chimeras
08:32:57 3.1Gb    92.8% 69845 OTUs, 591992 chimeras
08:32:58 3.1Gb    92.8% 69845 OTUs, 592002 chimeras
08:32:59 3.1Gb    92.8% 69845 OTUs, 592007 chimeras
08:33:00 3.1Gb    92.8% 69847 OTUs, 592015 chimeras
08:33:01 3.1Gb    92.8% 69848 OTUs, 592024 chimeras
08:33:02 3.1Gb    92.8% 69848 OTUs, 592030 chimeras
08:33:03 3.1Gb    92.8% 69848 OTUs, 592040 chimeras
08:33:04 3.1Gb    92.8% 69849 OTUs, 592048 chimeras
08:33:05 3.1Gb    92.8% 69849 OTUs, 592056 chimeras
08:33:06 3.1Gb    92.8% 69849 OTUs, 592065 chimeras
08:33:07 3.1Gb    92.8% 69849 OTUs, 592075 chimeras
08:33:08 3.1Gb    92.8% 69849 OTUs, 592080 chimeras
08:33:09 3.1Gb    92.8% 69849 OTUs, 592088 chimeras
08:33:10 3.1Gb    92.8% 69849 OTUs, 592090 chimeras
08:33:11 3.1Gb    92.8% 69851 OTUs, 592099 chimeras
08:33:12 3.1Gb    92.9% 69852 OTUs, 592108 chimeras
08:33:13 3.1Gb    92.9% 69852 OTUs, 592120 chimeras
08:33:14 3.1Gb    92.9% 69852 OTUs, 592133 chimeras
08:33:15 3.1Gb    92.9% 69852 OTUs, 592145 chimeras
08:33:16 3.1Gb    92.9% 69853 OTUs, 592155 chimeras
08:33:17 3.1Gb    92.9% 69853 OTUs, 592169 chimeras
08:33:18 3.1Gb    92.9% 69854 OTUs, 592183 chimeras
08:33:19 3.1Gb    92.9% 69854 OTUs, 592192 chimeras
08:33:20 3.1Gb    92.9% 69854 OTUs, 592203 chimeras
08:33:21 3.1Gb    92.9% 69854 OTUs, 592217 chimeras
08:33:22 3.1Gb    92.9% 69854 OTUs, 592229 chimeras
08:33:23 3.1Gb    92.9% 69854 OTUs, 592243 chimeras
08:33:24 3.1Gb    92.9% 69855 OTUs, 592257 chimeras
08:33:25 3.1Gb    92.9% 69855 OTUs, 592271 chimeras
08:33:26 3.1Gb    92.9% 69855 OTUs, 592284 chimeras
08:33:27 3.1Gb    92.9% 69856 OTUs, 592296 chimeras
08:33:28 3.1Gb    92.9% 69856 OTUs, 592305 chimeras
08:33:29 3.1Gb    92.9% 69856 OTUs, 592321 chimeras
08:33:30 3.1Gb    92.9% 69856 OTUs, 592336 chimeras
08:33:31 3.1Gb    92.9% 69857 OTUs, 592345 chimeras
08:33:32 3.1Gb    92.9% 69857 OTUs, 592362 chimeras
08:33:33 3.1Gb    92.9% 69858 OTUs, 592374 chimeras
08:33:34 3.1Gb    92.9% 69858 OTUs, 592385 chimeras
08:33:35 3.1Gb    92.9% 69858 OTUs, 592397 chimeras
08:33:36 3.1Gb    92.9% 69860 OTUs, 592404 chimeras
08:33:37 3.1Gb    92.9% 69862 OTUs, 592418 chimeras
08:33:38 3.1Gb    92.9% 69863 OTUs, 592432 chimeras
08:33:39 3.1Gb    92.9% 69863 OTUs, 592446 chimeras
08:33:40 3.1Gb    92.9% 69863 OTUs, 592459 chimeras
08:33:41 3.1Gb    92.9% 69863 OTUs, 592472 chimeras
08:33:42 3.1Gb    92.9% 69863 OTUs, 592481 chimeras
08:33:43 3.1Gb    92.9% 69863 OTUs, 592492 chimeras
08:33:44 3.1Gb    92.9% 69863 OTUs, 592502 chimeras
08:33:45 3.1Gb    92.9% 69863 OTUs, 592517 chimeras
08:33:46 3.1Gb    92.9% 69863 OTUs, 592530 chimeras
08:33:47 3.1Gb    92.9% 69864 OTUs, 592542 chimeras
08:33:48 3.1Gb    92.9% 69864 OTUs, 592557 chimeras
08:33:49 3.1Gb    92.9% 69864 OTUs, 592568 chimeras
08:33:50 3.1Gb    92.9% 69865 OTUs, 592583 chimeras
08:33:51 3.1Gb    92.9% 69865 OTUs, 592596 chimeras
08:33:52 3.1Gb    92.9% 69866 OTUs, 592608 chimeras
08:33:53 3.1Gb    92.9% 69866 OTUs, 592621 chimeras
08:33:54 3.1Gb    92.9% 69866 OTUs, 592636 chimeras
08:33:55 3.1Gb    92.9% 69866 OTUs, 592639 chimeras
08:33:56 3.1Gb    92.9% 69867 OTUs, 592643 chimeras
08:33:57 3.1Gb    92.9% 69868 OTUs, 592648 chimeras
08:33:58 3.1Gb    92.9% 69868 OTUs, 592658 chimeras
08:33:59 3.1Gb    92.9% 69868 OTUs, 592666 chimeras
08:34:00 3.1Gb    92.9% 69868 OTUs, 592678 chimeras
08:34:01 3.1Gb    92.9% 69869 OTUs, 592689 chimeras
08:34:02 3.1Gb    92.9% 69869 OTUs, 592693 chimeras
08:34:03 3.1Gb    92.9% 69870 OTUs, 592703 chimeras
08:34:04 3.1Gb    92.9% 69870 OTUs, 592713 chimeras
08:34:05 3.1Gb    92.9% 69870 OTUs, 592726 chimeras
08:34:06 3.1Gb    92.9% 69871 OTUs, 592735 chimeras
08:34:07 3.1Gb    92.9% 69871 OTUs, 592746 chimeras
08:34:08 3.1Gb    92.9% 69871 OTUs, 592752 chimeras
08:34:09 3.1Gb    92.9% 69872 OTUs, 592763 chimeras
08:34:10 3.1Gb    92.9% 69872 OTUs, 592775 chimeras
08:34:11 3.1Gb    92.9% 69872 OTUs, 592780 chimeras
08:34:12 3.1Gb    92.9% 69872 OTUs, 592791 chimeras
08:34:13 3.1Gb    92.9% 69872 OTUs, 592805 chimeras
08:34:14 3.1Gb    92.9% 69872 OTUs, 592815 chimeras
08:34:15 3.1Gb    92.9% 69872 OTUs, 592821 chimeras
08:34:16 3.1Gb    92.9% 69872 OTUs, 592828 chimeras
08:34:17 3.1Gb    92.9% 69872 OTUs, 592836 chimeras
08:34:18 3.1Gb    92.9% 69873 OTUs, 592842 chimeras
08:34:19 3.1Gb    92.9% 69873 OTUs, 592853 chimeras
08:34:20 3.1Gb    92.9% 69873 OTUs, 592855 chimeras
08:34:21 3.1Gb    92.9% 69875 OTUs, 592863 chimeras
08:34:22 3.1Gb    92.9% 69875 OTUs, 592871 chimeras
08:34:23 3.1Gb    92.9% 69876 OTUs, 592875 chimeras
08:34:24 3.1Gb    92.9% 69876 OTUs, 592884 chimeras
08:34:25 3.1Gb    92.9% 69877 OTUs, 592890 chimeras
08:34:26 3.1Gb    92.9% 69877 OTUs, 592898 chimeras
08:34:27 3.1Gb    92.9% 69877 OTUs, 592902 chimeras
08:34:28 3.1Gb    92.9% 69878 OTUs, 592911 chimeras
08:34:29 3.1Gb    93.0% 69878 OTUs, 592919 chimeras
08:34:30 3.1Gb    93.0% 69878 OTUs, 592928 chimeras
08:34:31 3.1Gb    93.0% 69878 OTUs, 592936 chimeras
08:34:32 3.1Gb    93.0% 69879 OTUs, 592949 chimeras
08:34:33 3.1Gb    93.0% 69879 OTUs, 592962 chimeras
08:34:34 3.1Gb    93.0% 69879 OTUs, 592981 chimeras
08:34:35 3.1Gb    93.0% 69879 OTUs, 592990 chimeras
08:34:36 3.1Gb    93.0% 69879 OTUs, 592996 chimeras
08:34:37 3.1Gb    93.0% 69879 OTUs, 593007 chimeras
08:34:38 3.1Gb    93.0% 69879 OTUs, 593013 chimeras
08:34:39 3.1Gb    93.0% 69880 OTUs, 593017 chimeras
08:34:40 3.1Gb    93.0% 69881 OTUs, 593025 chimeras
08:34:41 3.1Gb    93.0% 69882 OTUs, 593033 chimeras
08:34:42 3.1Gb    93.0% 69882 OTUs, 593041 chimeras
08:34:43 3.1Gb    93.0% 69882 OTUs, 593053 chimeras
08:34:44 3.1Gb    93.0% 69883 OTUs, 593069 chimeras
08:34:45 3.1Gb    93.0% 69884 OTUs, 593084 chimeras
08:34:46 3.1Gb    93.0% 69884 OTUs, 593096 chimeras
08:34:47 3.1Gb    93.0% 69884 OTUs, 593111 chimeras
08:34:48 3.1Gb    93.0% 69884 OTUs, 593123 chimeras
08:34:49 3.1Gb    93.0% 69885 OTUs, 593133 chimeras
08:34:50 3.1Gb    93.0% 69885 OTUs, 593141 chimeras
08:34:51 3.1Gb    93.0% 69886 OTUs, 593144 chimeras
08:34:52 3.1Gb    93.0% 69886 OTUs, 593155 chimeras
08:34:53 3.1Gb    93.0% 69886 OTUs, 593162 chimeras
08:34:54 3.1Gb    93.0% 69886 OTUs, 593172 chimeras
08:34:55 3.1Gb    93.0% 69886 OTUs, 593181 chimeras
08:34:56 3.1Gb    93.0% 69886 OTUs, 593194 chimeras
08:34:57 3.1Gb    93.0% 69888 OTUs, 593198 chimeras
08:34:58 3.1Gb    93.0% 69888 OTUs, 593203 chimeras
08:34:59 3.1Gb    93.0% 69888 OTUs, 593211 chimeras
08:35:00 3.1Gb    93.0% 69889 OTUs, 593226 chimeras
08:35:01 3.1Gb    93.0% 69889 OTUs, 593233 chimeras
08:35:02 3.1Gb    93.0% 69889 OTUs, 593240 chimeras
08:35:03 3.1Gb    93.0% 69889 OTUs, 593250 chimeras
08:35:04 3.1Gb    93.0% 69890 OTUs, 593262 chimeras
08:35:05 3.1Gb    93.0% 69891 OTUs, 593270 chimeras
08:35:06 3.1Gb    93.0% 69891 OTUs, 593280 chimeras
08:35:07 3.1Gb    93.0% 69891 OTUs, 593290 chimeras
08:35:08 3.1Gb    93.0% 69891 OTUs, 593299 chimeras
08:35:09 3.1Gb    93.0% 69891 OTUs, 593305 chimeras
08:35:10 3.1Gb    93.0% 69891 OTUs, 593310 chimeras
08:35:11 3.1Gb    93.0% 69892 OTUs, 593315 chimeras
08:35:12 3.1Gb    93.0% 69893 OTUs, 593319 chimeras
08:35:13 3.1Gb    93.0% 69894 OTUs, 593323 chimeras
08:35:14 3.1Gb    93.0% 69894 OTUs, 593327 chimeras
08:35:15 3.1Gb    93.0% 69895 OTUs, 593333 chimeras
08:35:16 3.1Gb    93.0% 69896 OTUs, 593338 chimeras
08:35:17 3.1Gb    93.0% 69897 OTUs, 593346 chimeras
08:35:18 3.1Gb    93.0% 69898 OTUs, 593355 chimeras
08:35:19 3.1Gb    93.0% 69898 OTUs, 593361 chimeras
08:35:20 3.1Gb    93.0% 69898 OTUs, 593366 chimeras
08:35:21 3.1Gb    93.0% 69898 OTUs, 593373 chimeras
08:35:22 3.1Gb    93.0% 69898 OTUs, 593378 chimeras
08:35:23 3.1Gb    93.0% 69898 OTUs, 593384 chimeras
08:35:24 3.1Gb    93.0% 69899 OTUs, 593390 chimeras
08:35:25 3.1Gb    93.0% 69900 OTUs, 593397 chimeras
08:35:26 3.1Gb    93.0% 69900 OTUs, 593404 chimeras
08:35:27 3.1Gb    93.0% 69900 OTUs, 593416 chimeras
08:35:28 3.1Gb    93.0% 69901 OTUs, 593422 chimeras
08:35:29 3.1Gb    93.0% 69903 OTUs, 593427 chimeras
08:35:30 3.1Gb    93.0% 69903 OTUs, 593431 chimeras
08:35:31 3.1Gb    93.0% 69904 OTUs, 593438 chimeras
08:35:32 3.1Gb    93.0% 69906 OTUs, 593444 chimeras
08:35:33 3.1Gb    93.0% 69906 OTUs, 593451 chimeras
08:35:34 3.1Gb    93.0% 69906 OTUs, 593460 chimeras
08:35:35 3.1Gb    93.0% 69907 OTUs, 593465 chimeras
08:35:36 3.1Gb    93.0% 69907 OTUs, 593470 chimeras
08:35:37 3.1Gb    93.0% 69908 OTUs, 593477 chimeras
08:35:38 3.1Gb    93.0% 69909 OTUs, 593482 chimeras
08:35:39 3.1Gb    93.0% 69909 OTUs, 593493 chimeras
08:35:40 3.1Gb    93.1% 69909 OTUs, 593501 chimeras
08:35:41 3.1Gb    93.1% 69909 OTUs, 593506 chimeras
08:35:42 3.1Gb    93.1% 69909 OTUs, 593512 chimeras
08:35:43 3.1Gb    93.1% 69909 OTUs, 593519 chimeras
08:35:44 3.1Gb    93.1% 69909 OTUs, 593528 chimeras
08:35:45 3.1Gb    93.1% 69909 OTUs, 593533 chimeras
08:35:46 3.1Gb    93.1% 69909 OTUs, 593537 chimeras
08:35:47 3.1Gb    93.1% 69909 OTUs, 593545 chimeras
08:35:48 3.1Gb    93.1% 69909 OTUs, 593552 chimeras
08:35:49 3.1Gb    93.1% 69909 OTUs, 593556 chimeras
08:35:50 3.1Gb    93.1% 69910 OTUs, 593561 chimeras
08:35:51 3.1Gb    93.1% 69910 OTUs, 593565 chimeras
08:35:52 3.1Gb    93.1% 69911 OTUs, 593574 chimeras
08:35:53 3.1Gb    93.1% 69911 OTUs, 593581 chimeras
08:35:54 3.1Gb    93.1% 69912 OTUs, 593590 chimeras
08:35:55 3.1Gb    93.1% 69914 OTUs, 593596 chimeras
08:35:56 3.1Gb    93.1% 69914 OTUs, 593605 chimeras
08:35:57 3.1Gb    93.1% 69914 OTUs, 593610 chimeras
08:35:58 3.1Gb    93.1% 69914 OTUs, 593614 chimeras
08:35:59 3.1Gb    93.1% 69914 OTUs, 593621 chimeras
08:36:00 3.1Gb    93.1% 69915 OTUs, 593630 chimeras
08:36:01 3.1Gb    93.1% 69915 OTUs, 593635 chimeras
08:36:02 3.1Gb    93.1% 69915 OTUs, 593645 chimeras
08:36:03 3.1Gb    93.1% 69916 OTUs, 593651 chimeras
08:36:04 3.1Gb    93.1% 69916 OTUs, 593656 chimeras
08:36:05 3.1Gb    93.1% 69916 OTUs, 593664 chimeras
08:36:06 3.1Gb    93.1% 69916 OTUs, 593671 chimeras
08:36:07 3.1Gb    93.1% 69916 OTUs, 593681 chimeras
08:36:08 3.1Gb    93.1% 69916 OTUs, 593687 chimeras
08:36:09 3.1Gb    93.1% 69917 OTUs, 593691 chimeras
08:36:10 3.1Gb    93.1% 69917 OTUs, 593702 chimeras
08:36:11 3.1Gb    93.1% 69917 OTUs, 593709 chimeras
08:36:12 3.1Gb    93.1% 69917 OTUs, 593716 chimeras
08:36:13 3.1Gb    93.1% 69917 OTUs, 593721 chimeras
08:36:14 3.1Gb    93.1% 69917 OTUs, 593726 chimeras
08:36:15 3.1Gb    93.1% 69917 OTUs, 593733 chimeras
08:36:16 3.1Gb    93.1% 69917 OTUs, 593743 chimeras
08:36:17 3.1Gb    93.1% 69917 OTUs, 593748 chimeras
08:36:18 3.1Gb    93.1% 69917 OTUs, 593753 chimeras
08:36:19 3.1Gb    93.1% 69917 OTUs, 593761 chimeras
08:36:20 3.1Gb    93.1% 69917 OTUs, 593770 chimeras
08:36:21 3.1Gb    93.1% 69918 OTUs, 593773 chimeras
08:36:22 3.1Gb    93.1% 69918 OTUs, 593781 chimeras
08:36:23 3.1Gb    93.1% 69920 OTUs, 593788 chimeras
08:36:24 3.1Gb    93.1% 69920 OTUs, 593804 chimeras
08:36:25 3.1Gb    93.1% 69920 OTUs, 593814 chimeras
08:36:26 3.1Gb    93.1% 69920 OTUs, 593819 chimeras
08:36:27 3.1Gb    93.1% 69921 OTUs, 593824 chimeras
08:36:28 3.1Gb    93.1% 69922 OTUs, 593831 chimeras
08:36:29 3.1Gb    93.1% 69922 OTUs, 593833 chimeras
08:36:30 3.1Gb    93.1% 69922 OTUs, 593841 chimeras
08:36:31 3.1Gb    93.1% 69922 OTUs, 593845 chimeras
08:36:32 3.1Gb    93.1% 69922 OTUs, 593851 chimeras
08:36:33 3.1Gb    93.1% 69922 OTUs, 593859 chimeras
08:36:34 3.1Gb    93.1% 69922 OTUs, 593866 chimeras
08:36:35 3.1Gb    93.1% 69923 OTUs, 593873 chimeras
08:36:36 3.1Gb    93.1% 69923 OTUs, 593880 chimeras
08:36:37 3.1Gb    93.1% 69923 OTUs, 593890 chimeras
08:36:38 3.1Gb    93.1% 69923 OTUs, 593897 chimeras
08:36:39 3.1Gb    93.1% 69923 OTUs, 593904 chimeras
08:36:40 3.1Gb    93.1% 69923 OTUs, 593913 chimeras
08:36:41 3.1Gb    93.1% 69923 OTUs, 593920 chimeras
08:36:42 3.1Gb    93.1% 69923 OTUs, 593926 chimeras
08:36:43 3.1Gb    93.1% 69923 OTUs, 593930 chimeras
08:36:44 3.1Gb    93.1% 69924 OTUs, 593938 chimeras
08:36:45 3.1Gb    93.1% 69924 OTUs, 593944 chimeras
08:36:46 3.1Gb    93.1% 69926 OTUs, 593953 chimeras
08:36:47 3.1Gb    93.1% 69926 OTUs, 593957 chimeras
08:36:48 3.1Gb    93.1% 69927 OTUs, 593964 chimeras
08:36:49 3.1Gb    93.1% 69928 OTUs, 593972 chimeras
08:36:50 3.1Gb    93.2% 69928 OTUs, 593978 chimeras
08:36:51 3.1Gb    93.2% 69928 OTUs, 593983 chimeras
08:36:52 3.1Gb    93.2% 69929 OTUs, 593990 chimeras
08:36:53 3.1Gb    93.2% 69930 OTUs, 593997 chimeras
08:36:54 3.1Gb    93.2% 69931 OTUs, 594005 chimeras
08:36:55 3.1Gb    93.2% 69931 OTUs, 594011 chimeras
08:36:56 3.1Gb    93.2% 69931 OTUs, 594016 chimeras
08:36:57 3.1Gb    93.2% 69933 OTUs, 594021 chimeras
08:36:58 3.1Gb    93.2% 69933 OTUs, 594027 chimeras
08:36:59 3.1Gb    93.2% 69933 OTUs, 594031 chimeras
08:37:00 3.1Gb    93.2% 69933 OTUs, 594040 chimeras
08:37:01 3.1Gb    93.2% 69933 OTUs, 594045 chimeras
08:37:02 3.1Gb    93.2% 69933 OTUs, 594052 chimeras
08:37:03 3.1Gb    93.2% 69933 OTUs, 594060 chimeras
08:37:04 3.1Gb    93.2% 69934 OTUs, 594064 chimeras
08:37:05 3.1Gb    93.2% 69934 OTUs, 594070 chimeras
08:37:06 3.1Gb    93.2% 69935 OTUs, 594078 chimeras
08:37:07 3.1Gb    93.2% 69936 OTUs, 594089 chimeras
08:37:08 3.1Gb    93.2% 69939 OTUs, 594096 chimeras
08:37:09 3.1Gb    93.2% 69939 OTUs, 594102 chimeras
08:37:10 3.1Gb    93.2% 69939 OTUs, 594108 chimeras
08:37:11 3.1Gb    93.2% 69939 OTUs, 594117 chimeras
08:37:12 3.1Gb    93.2% 69940 OTUs, 594123 chimeras
08:37:13 3.1Gb    93.2% 69940 OTUs, 594129 chimeras
08:37:14 3.1Gb    93.2% 69940 OTUs, 594136 chimeras
08:37:15 3.1Gb    93.2% 69940 OTUs, 594146 chimeras
08:37:16 3.1Gb    93.2% 69940 OTUs, 594154 chimeras
08:37:17 3.1Gb    93.2% 69940 OTUs, 594162 chimeras
08:37:18 3.1Gb    93.2% 69940 OTUs, 594170 chimeras
08:37:19 3.1Gb    93.2% 69940 OTUs, 594175 chimeras
08:37:20 3.1Gb    93.2% 69940 OTUs, 594183 chimeras
08:37:21 3.1Gb    93.2% 69940 OTUs, 594190 chimeras
08:37:22 3.1Gb    93.2% 69941 OTUs, 594203 chimeras
08:37:23 3.1Gb    93.2% 69941 OTUs, 594205 chimeras
08:37:24 3.1Gb    93.2% 69941 OTUs, 594216 chimeras
08:37:25 3.1Gb    93.2% 69941 OTUs, 594218 chimeras
08:37:26 3.1Gb    93.2% 69941 OTUs, 594224 chimeras
08:37:27 3.1Gb    93.2% 69942 OTUs, 594227 chimeras
08:37:28 3.1Gb    93.2% 69943 OTUs, 594236 chimeras
08:37:29 3.1Gb    93.2% 69943 OTUs, 594244 chimeras
08:37:30 3.1Gb    93.2% 69943 OTUs, 594249 chimeras
08:37:31 3.1Gb    93.2% 69943 OTUs, 594253 chimeras
08:37:32 3.1Gb    93.2% 69944 OTUs, 594255 chimeras
08:37:33 3.1Gb    93.2% 69944 OTUs, 594265 chimeras
08:37:34 3.1Gb    93.2% 69946 OTUs, 594271 chimeras
08:37:35 3.1Gb    93.2% 69947 OTUs, 594273 chimeras
08:37:36 3.1Gb    93.2% 69947 OTUs, 594288 chimeras
08:37:37 3.1Gb    93.2% 69948 OTUs, 594300 chimeras
